2023-02-08 09:31:18 info: =================================
2023-02-08 09:31:18 info: ======= ENV: development =======
2023-02-08 09:31:18 info: 🚀 App listening on the port 3000
2023-02-08 15:24:15 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 260.365 ms - -[0m
2023-02-08 15:24:23 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.129 ms - 0[0m
2023-02-08 15:24:23 info: [0mPUT /users/cst_gd7Hj5cdRY [32m200[0m 522.385 ms - -[0m
2023-02-08 15:24:26 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 15:24:27 info: [0mPOST /refreshtoken [32m200[0m 75.716 ms - 368[0m
2023-02-08 15:24:27 info: [0mOPTIONS /users [32m204[0m 0.134 ms - 0[0m
2023-02-08 15:24:27 info: [0mGET /users [32m200[0m 564.988 ms - -[0m
2023-02-08 15:24:41 info: [0mOPTIONS /users [32m204[0m 0.090 ms - 0[0m
2023-02-08 15:24:42 info: [0mGET /users [36m304[0m 660.477 ms - -[0m
2023-02-08 15:24:43 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:24:43 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 212.425 ms - -[0m
2023-02-08 15:24:43 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:24:43 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.080 ms - 0[0m
2023-02-08 15:24:43 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.079 ms - 0[0m
2023-02-08 15:24:43 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 246.661 ms - -[0m
2023-02-08 15:24:43 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 206.840 ms - -[0m
2023-02-08 15:24:43 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 245.151 ms - -[0m
2023-02-08 15:24:49 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.213 ms - 0[0m
2023-02-08 15:24:49 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 212.339 ms - -[0m
2023-02-08 15:25:05 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:25:06 info: [0mPUT /users/cst_gd7Hj5cdRY [32m200[0m 433.870 ms - -[0m
2023-02-08 15:25:11 info: [0mOPTIONS /refreshtoken [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:25:11 info: [0mPOST /refreshtoken [32m200[0m 68.084 ms - 368[0m
2023-02-08 15:25:11 info: [0mOPTIONS /users [32m204[0m 0.118 ms - 0[0m
2023-02-08 15:25:11 info: [0mGET /users [32m200[0m 535.712 ms - -[0m
2023-02-08 15:25:12 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.102 ms - 0[0m
2023-02-08 15:25:13 info: [0mGET /users/cst_gd7Hj5cdRY [32m200[0m 218.078 ms - -[0m
2023-02-08 15:25:13 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.084 ms - 0[0m
2023-02-08 15:25:13 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.101 ms - 0[0m
2023-02-08 15:25:13 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.076 ms - 0[0m
2023-02-08 15:25:13 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 255.909 ms - -[0m
2023-02-08 15:25:13 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 208.764 ms - -[0m
2023-02-08 15:25:13 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 239.696 ms - -[0m
2023-02-08 15:32:46 info: [0mOPTIONS /login [32m204[0m 0.114 ms - 0[0m
2023-02-08 15:32:46 info: [0mPOST /login [32m200[0m 70.596 ms - 368[0m
2023-02-08 15:32:46 info: [0mOPTIONS /users [32m204[0m 0.091 ms - 0[0m
2023-02-08 15:32:47 info: [0mGET /users [32m200[0m 701.181 ms - -[0m
2023-02-08 15:36:07 info: [0mOPTIONS /login [32m204[0m 0.105 ms - 0[0m
2023-02-08 15:36:07 info: [0mPOST /login [32m200[0m 65.292 ms - 368[0m
2023-02-08 15:36:07 info: [0mOPTIONS /users [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:36:08 info: [0mGET /users [36m304[0m 662.959 ms - -[0m
2023-02-08 15:36:57 info: [0mOPTIONS /refreshtoken [32m204[0m 0.129 ms - 0[0m
2023-02-08 15:36:57 info: [0mPOST /refreshtoken [32m200[0m 65.944 ms - 368[0m
2023-02-08 15:36:57 info: [0mOPTIONS /users [32m204[0m 0.213 ms - 0[0m
2023-02-08 15:36:57 info: [0mGET /users [36m304[0m 659.617 ms - -[0m
2023-02-08 15:40:00 info: [0mOPTIONS /refreshtoken [32m204[0m 0.132 ms - 0[0m
2023-02-08 15:40:00 info: [0mPOST /refreshtoken [32m200[0m 69.550 ms - 368[0m
2023-02-08 15:40:00 info: [0mOPTIONS /users [32m204[0m 0.110 ms - 0[0m
2023-02-08 15:40:01 info: [0mGET /users [36m304[0m 592.827 ms - -[0m
2023-02-08 15:40:33 info: [0mOPTIONS /refreshtoken [32m204[0m 0.185 ms - 0[0m
2023-02-08 15:40:33 info: [0mPOST /refreshtoken [32m200[0m 69.903 ms - 368[0m
2023-02-08 15:40:33 info: [0mOPTIONS /users [32m204[0m 0.133 ms - 0[0m
2023-02-08 15:40:34 info: [0mGET /users [36m304[0m 652.648 ms - -[0m
2023-02-08 15:41:29 info: [0mOPTIONS /login [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:41:29 info: [0mPOST /login [32m200[0m 66.952 ms - 368[0m
2023-02-08 15:41:30 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-02-08 15:41:30 info: [0mGET /users [36m304[0m 609.694 ms - -[0m
2023-02-08 15:41:32 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.123 ms - 0[0m
2023-02-08 15:41:32 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 220.953 ms - -[0m
2023-02-08 15:41:32 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.172 ms - 0[0m
2023-02-08 15:41:32 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.110 ms - 0[0m
2023-02-08 15:41:32 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.085 ms - 0[0m
2023-02-08 15:41:32 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 252.865 ms - -[0m
2023-02-08 15:41:32 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [32m200[0m 221.871 ms - -[0m
2023-02-08 15:41:32 info: [0mGET /users/payments/cst_gd7Hj5cdRY [32m200[0m 319.862 ms - -[0m
2023-02-08 15:42:13 info: [0mOPTIONS /refreshtoken [32m204[0m 0.131 ms - 0[0m
2023-02-08 15:42:13 info: [0mPOST /refreshtoken [32m200[0m 71.286 ms - 368[0m
2023-02-08 15:42:13 info: [0mOPTIONS /users [32m204[0m 0.129 ms - 0[0m
2023-02-08 15:42:14 info: [0mGET /users [36m304[0m 601.870 ms - -[0m
2023-02-08 15:42:15 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.099 ms - 0[0m
2023-02-08 15:42:15 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 208.070 ms - -[0m
2023-02-08 15:42:15 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:42:15 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:42:15 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:42:16 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 212.438 ms - -[0m
2023-02-08 15:42:16 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 247.736 ms - -[0m
2023-02-08 15:42:16 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 280.632 ms - -[0m
2023-02-08 15:42:59 info: [0mOPTIONS /refreshtoken [32m204[0m 0.093 ms - 0[0m
2023-02-08 15:42:59 info: [0mPOST /refreshtoken [32m200[0m 69.843 ms - 368[0m
2023-02-08 15:42:59 info: [0mOPTIONS /users [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:43:00 info: [0mGET /users [36m304[0m 612.937 ms - -[0m
2023-02-08 15:43:00 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:43:01 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 211.025 ms - -[0m
2023-02-08 15:43:01 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.130 ms - 0[0m
2023-02-08 15:43:01 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.084 ms - 0[0m
2023-02-08 15:43:01 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.351 ms - 0[0m
2023-02-08 15:43:01 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 215.686 ms - -[0m
2023-02-08 15:43:01 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 256.101 ms - -[0m
2023-02-08 15:43:01 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 198.311 ms - -[0m
2023-02-08 15:43:47 info: [0mOPTIONS /login [32m204[0m 0.101 ms - 0[0m
2023-02-08 15:43:47 info: [0mPOST /login [32m200[0m 64.758 ms - 368[0m
2023-02-08 15:44:52 info: [0mOPTIONS /refreshtoken [32m204[0m 0.112 ms - 0[0m
2023-02-08 15:44:52 info: [0mPOST /refreshtoken [32m200[0m 67.064 ms - 368[0m
2023-02-08 15:44:53 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:44:54 info: [0mGET /users [36m304[0m 1204.559 ms - -[0m
2023-02-08 15:46:33 info: [0mOPTIONS /refreshtoken [32m204[0m 0.125 ms - 0[0m
2023-02-08 15:46:33 info: [0mPOST /refreshtoken [32m200[0m 68.117 ms - 368[0m
2023-02-08 15:46:33 info: [0mOPTIONS /users [32m204[0m 0.094 ms - 0[0m
2023-02-08 15:46:34 info: [0mGET /users [36m304[0m 944.925 ms - -[0m
2023-02-08 15:46:38 info: [0mOPTIONS /refreshtoken [32m204[0m 0.097 ms - 0[0m
2023-02-08 15:46:38 info: [0mPOST /refreshtoken [32m200[0m 66.686 ms - 368[0m
2023-02-08 15:46:39 info: [0mOPTIONS /users [32m204[0m 0.106 ms - 0[0m
2023-02-08 15:46:39 info: [0mGET /users [36m304[0m 760.457 ms - -[0m
2023-02-08 15:47:54 info: [0mOPTIONS /login [32m204[0m 0.132 ms - 0[0m
2023-02-08 15:47:54 info: [0mPOST /login [32m200[0m 65.007 ms - 368[0m
2023-02-08 15:47:54 info: [0mOPTIONS /users [32m204[0m 0.109 ms - 0[0m
2023-02-08 15:47:55 info: [0mGET /users [36m304[0m 565.308 ms - -[0m
2023-02-08 15:51:42 info: [0mOPTIONS /refreshtoken [32m204[0m 0.123 ms - 0[0m
2023-02-08 15:51:42 info: [0mPOST /refreshtoken [32m200[0m 66.675 ms - 368[0m
2023-02-08 15:51:42 info: [0mOPTIONS /users [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:51:43 info: [0mGET /users [36m304[0m 732.817 ms - -[0m
2023-02-08 15:53:04 info: [0mOPTIONS /login [32m204[0m 0.095 ms - 0[0m
2023-02-08 15:53:04 info: [0mPOST /login [32m200[0m 64.222 ms - 368[0m
2023-02-08 15:54:21 info: [0mOPTIONS /refreshtoken [32m204[0m 0.092 ms - 0[0m
2023-02-08 15:54:22 info: [0mPOST /refreshtoken [32m200[0m 65.925 ms - 368[0m
2023-02-08 15:54:22 info: [0mOPTIONS /users [32m204[0m 0.127 ms - 0[0m
2023-02-08 15:54:22 info: [0mGET /users [36m304[0m 662.549 ms - -[0m
2023-02-08 15:54:24 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.100 ms - 0[0m
2023-02-08 15:54:24 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 198.663 ms - -[0m
2023-02-08 15:54:24 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.088 ms - 0[0m
2023-02-08 15:54:24 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.103 ms - 0[0m
2023-02-08 15:54:24 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.085 ms - 0[0m
2023-02-08 15:54:25 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 245.589 ms - -[0m
2023-02-08 15:54:25 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 299.213 ms - -[0m
2023-02-08 15:54:25 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 451.119 ms - -[0m
2023-02-08 15:54:31 info: [0mOPTIONS /users [32m204[0m 0.086 ms - 0[0m
2023-02-08 15:54:32 info: [0mGET /users [36m304[0m 610.268 ms - -[0m
2023-02-08 15:55:00 info: [0mOPTIONS /users/cst_gd7Hj5cdRY [32m204[0m 0.109 ms - 0[0m
2023-02-08 15:55:00 info: [0mGET /users/cst_gd7Hj5cdRY [36m304[0m 203.549 ms - -[0m
2023-02-08 15:55:00 info: [0mOPTIONS /users/payments/cst_gd7Hj5cdRY [32m204[0m 0.096 ms - 0[0m
2023-02-08 15:55:00 info: [0mOPTIONS /users/subscriptions/cst_gd7Hj5cdRY [32m204[0m 0.111 ms - 0[0m
2023-02-08 15:55:00 info: [0mOPTIONS /users/mandates/cst_gd7Hj5cdRY [32m204[0m 0.089 ms - 0[0m
2023-02-08 15:55:00 info: [0mGET /users/subscriptions/cst_gd7Hj5cdRY [36m304[0m 204.673 ms - -[0m
2023-02-08 15:55:00 info: [0mGET /users/payments/cst_gd7Hj5cdRY [36m304[0m 272.133 ms - -[0m
2023-02-08 15:55:00 info: [0mGET /users/mandates/cst_gd7Hj5cdRY [36m304[0m 247.381 ms - -[0m
2023-02-08 15:55:03 info: [0mDELETE /users/cst_gd7Hj5cdRY [32m200[0m 733.710 ms - 21[0m
2023-02-08 17:15:00 info: =================================
2023-02-08 17:15:00 info: ======= ENV: development =======
2023-02-08 17:15:00 info: 🚀 App listening on the port 3000
2023-02-08 17:15:00 info: =================================
2023-02-08 17:19:24 info: =================================
2023-02-08 17:19:24 info: ======= ENV: development =======
2023-02-08 17:19:24 info: 🚀 App listening on the port 3000
2023-02-08 17:19:24 info: =================================
2023-02-08 17:30:52 info: =================================
2023-02-08 17:30:52 info: ======= ENV: development =======
2023-02-08 17:30:52 info: 🚀 App listening on the port 3000
2023-02-08 17:30:52 info: =================================
2023-02-08 17:38:29 info: =================================
2023-02-08 17:38:29 info: ======= ENV: development =======
2023-02-08 17:38:29 info: 🚀 App listening on the port 3000
2023-02-08 17:38:29 info: =================================
2023-02-08 17:43:06 info: =================================
2023-02-08 17:43:06 info: ======= ENV: development =======
2023-02-08 17:43:06 info: 🚀 App listening on the port 3000
2023-02-08 17:43:06 info: =================================
2023-02-08 17:58:04 info: =================================
2023-02-08 17:58:04 info: ======= ENV: development =======
2023-02-08 17:58:04 info: 🚀 App listening on the port 3000
2023-02-08 17:58:04 info: =================================
2023-02-08 17:58:53 info: =================================
2023-02-08 17:58:53 info: ======= ENV: PRODUCTION =======
2023-02-08 17:58:53 info: 🚀 App listening on the port 3000
2023-02-08 17:58:53 info: =================================
2023-02-08 17:59:26 info: =================================
2023-02-08 17:59:26 info: ======= ENV: PRODUCTION =======
2023-02-08 17:59:26 info: 🚀 App listening on the port 3000
2023-02-08 17:59:26 info: =================================
2023-02-08 18:11:10 info: =================================
2023-02-08 18:11:10 info: ======= ENV: development =======
2023-02-08 18:11:10 info: 🚀 App listening on the port 3000
2023-02-08 18:11:10 info: =================================
2023-02-08 18:11:19 info: =================================
2023-02-08 18:11:19 info: ======= ENV: PRODUCTION =======
2023-02-08 18:11:19 info: 🚀 App listening on the port 3000
2023-02-08 18:11:19 info: =================================
2023-02-08 18:35:03 info: =================================
2023-02-08 18:35:03 info: ======= ENV: PRODUCTION =======
2023-02-08 18:35:03 info: 🚀 App listening on the port 3000
2023-02-08 18:35:03 info: =================================
2023-02-08 18:35:43 info: [0mGET /users/subscriptions/cst_gU63RbSfFM [0m-[0m - ms - -[0m
2023-02-08 18:35:53 info: [0mGET /users/ [32m200[0m 622.670 ms - -[0m
2023-02-08 18:56:12 info: =================================
2023-02-08 18:56:12 info: ======= ENV: development =======
2023-02-08 18:56:12 info: 🚀 App listening on the port 3000
2023-02-08 18:56:12 info: =================================
2023-02-08 19:04:47 info: =================================
2023-02-08 19:04:47 info: ======= ENV: development =======
2023-02-08 19:04:47 info: 🚀 App listening on the port 3000
2023-02-08 19:04:47 info: =================================
2023-02-08 19:07:09 info: =================================
2023-02-08 19:07:09 info: ======= ENV: PRODUCTION =======
2023-02-08 19:07:09 info: 🚀 App listening on the port 3000
2023-02-08 19:07:09 info: =================================
2023-02-08 19:08:41 info: =================================
2023-02-08 19:08:41 info: ======= ENV: PRODUCTION =======
2023-02-08 19:08:41 info: 🚀 App listening on the port 3000
2023-02-08 19:08:41 info: =================================
2023-02-08 19:13:56 info: =================================
2023-02-08 19:13:56 info: ======= ENV: development =======
2023-02-08 19:13:56 info: 🚀 App listening on the port 3000
2023-02-08 19:13:56 info: =================================
2023-02-08 19:19:26 info: =================================
2023-02-08 19:19:26 info: ======= ENV: PRODUCTION =======
2023-02-08 19:19:26 info: 🚀 App listening on the port 3000
2023-02-08 19:19:26 info: =================================
2023-02-08 19:20:03 info: [0mPOST /users [32m201[0m 599.271 ms - 526[0m
